<html class=" js fa-events-icons-ready js flexbox canvas canvastext webgl no-touch geolocation postmessage websqldatabase indexeddb hashchange history draganddrop websockets rgba hsla multiplebgs backgroundsize borderimage borderradius boxshadow textshadow opacity cssanimations csscolumns cssgradients cssreflections csstransforms csstransforms3d csstransitions fontface generatedcontent video audio localstorage sessionstorage webworkers no-applicationcache svg inlinesvg smil svgclippaths" lang="en" dir="ltr" prefix="og: https://ogp.me/ns#"><!--<![endif]--><head>
    <meta charset="utf-8">
<noscript><meta http-equiv="Refresh" content="0; URL=/big_pipe/no-js?destination=/designer/6820" />
</noscript><link rel="canonical" href="https://electric.svipsa.ru/designer/6820">
<meta name="Generator" content="Drupal 9 (https://www.drupal.org)">
<meta name="MobileOptimized" content="width">
<meta name="HandheldFriendly" content="true">
<link rel="stylesheet" media="all" href="/core/themes/classy/css/components/progress.css?rxn53z">
<link rel="stylesheet" media="all" href="/core/themes/classy/css/components/dialog.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/alert.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/accordion.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/block.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/buttons.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/better-exposed-filters.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/contact-info.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/dropdowns.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/fancy-block.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/fancy-block-2.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/highlights.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/more-links.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/fa-icons-list.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/forms.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/field-taxonomy-term.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/icons-list.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/social-links.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/social-media.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/item-list.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/inline-list.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/image-overlay.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/node-testimonial.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/node-links.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/separators.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/subscribe-forms.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/search.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/site-branding.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/static-promoted-images-grid.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/text-blocks.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/tables.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/tabs.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/team-members.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/pills.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/progress-bars.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/layout-switcher.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/language-switcher.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/menu.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/username.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/views.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/background-image-block.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/to-bottom-button.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/tooltip.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/fixed-header.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/components/local-components.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/assets/css/animate.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/assets/css/swiper.min.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/assets/css/iconfont.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/assets/css/font-awesome.min.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/assets/css/bootstrap.min.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/assets/css/magnific-popup.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/assets/css/bootsnav.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/assets/css/plugins.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/assets/css/style.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/assets/css/responsive.css?rxn53z">
<link rel="stylesheet" media="all" href="//fonts.googleapis.com/css?family=Ubuntu:300,300i,400,400i,500,500i,700,700i">
<link rel="stylesheet" media="all" href="//fonts.googleapis.com/css?family=Roboto+Condensed:400italic,700italic,400,300,700&amp;subset=latin-ext,latin,greek">
<link rel="stylesheet" media="all" href="//fonts.googleapis.com/css?family=Open+Sans:400,400i,600,600i,700,700i,800,800i&amp;amp;subset=greek">
<link rel="stylesheet" media="all" href="//fonts.googleapis.com/css?family=Source+Code+Pro&amp;subset=latin,latin-ext">
<link rel="stylesheet" media="all" href="//fonts.googleapis.com/css?family=PT+Serif:400,700,400italic,700italic&amp;subset=latin,latin-ext">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/theme/color-gray.css?rxn53z">
<link rel="stylesheet" media="all" href="/themes/custom/designer2/css/theme/local-theme.css?rxn53z">

    
  <style type="text/css">

/*!
 * jQuery contextMenu - Plugin for simple contextMenu handling
 *
 * Version: 1.5.24
 *
 * Authors: Rodney Rehm, Addy Osmani (patches for FF)
 * Web: http://medialize.github.com/jQuery-contextMenu/
 *
 * Licensed under
 *   MIT License http://www.opensource.org/licenses/mit-license
 *   GPL v3 http://opensource.org/licenses/GPL-3.0
 *
 */
.context-menu-list {
    margin:0;
    padding:0;

    min-width: 120px;
    max-width: 250px;
    display: inline-block;
    position: absolute;
    list-style-type: none;

    border: 1px solid #DDD;
    background: #EEE;

    -webkit-box-shadow: 0 2px 5px rgba(0, 0, 0, 0.5);
       -moz-box-shadow: 0 2px 5px rgba(0, 0, 0, 0.5);
        -ms-box-shadow: 0 2px 5px rgba(0, 0, 0, 0.5);
         -o-box-shadow: 0 2px 5px rgba(0, 0, 0, 0.5);
            box-shadow: 0 2px 5px rgba(0, 0, 0, 0.5);

    font-family: Verdana, Arial, Helvetica, sans-serif;
    font-size: 11px;
}

.context-menu-item {
    padding: 2px 2px 2px 24px;
    background-color: #EEE;
    position: relative;
    -webkit-user-select: none;
       -moz-user-select: -moz-none;
        -ms-user-select: none;
            user-select: none;
}

.context-menu-separator {
    padding-bottom:0;
    border-bottom: 1px solid #DDD;
}

.context-menu-item > label > input,
.context-menu-item > label > textarea {
    -webkit-user-select: text;
       -moz-user-select: text;
        -ms-user-select: text;
            user-select: text;
}

.context-menu-item.hover {
    cursor: pointer;
    background-color: #39F;
}

.context-menu-item.disabled {
    color: #666;
}

.context-menu-input.hover,
.context-menu-item.disabled.hover {
    cursor: default;
    background-color: #EEE;
}

.context-menu-submenu:after {
    content: ">";
    color: #666;
    position: absolute;
    top: 0;
    right: 3px;
    z-index: 1;
}

/* icons
    #protip:
    In case you want to use sprites for icons (which I would suggest you do) have a look at
    http://css-tricks.com/13224-pseudo-spriting/ to get an idea of how to implement
    .context-menu-item.icon:before {}
 */
.context-menu-item.icon { min-height: 18px; background-repeat: no-repeat; background-position: 4px 2px; }

/* vertically align inside labels */
.context-menu-input > label > * { vertical-align: top; }

/* position checkboxes and radios as icons */
.context-menu-input > label > input[type="checkbox"],
.context-menu-input > label > input[type="radio"] {
    margin-left: -17px;
}
.context-menu-input > label > span {
    margin-left: 5px;
}

.context-menu-input > label,
.context-menu-input > label > input[type="text"],
.context-menu-input > label > textarea,
.context-menu-input > label > select {
    display: block;
    width: 100%;

    -webkit-box-sizing: border-box;
       -moz-box-sizing: border-box;
        -ms-box-sizing: border-box;
         -o-box-sizing: border-box;
            box-sizing: border-box;
}

.context-menu-input > label > textarea {
    height: 100px;
}
.context-menu-item > .context-menu-list {
    display: none;
    /* re-positioned by js */
    right: -5px;
    top: 5px;
}

.context-menu-item.hover > .context-menu-list {
    display: block;
}

.context-menu-accesskey {
    text-decoration: underline;
}
</style><link href="https://use.fontawesome.com/f479fb1064.css" media="all" rel="stylesheet"><link rel="stylesheet" href="https://code.jivo.ru/css/25561a9/widget.css" class="jv-css"></head>
  <body class="layout-no-sidebars wide hff-08 pff-06 sff-08 slff-08 headings-wide-spacing-enabled fixed-header-enabled page-container-border-enabled slideout-side-left transparent-header-active user-logged-in path-designer page-node-type-project" data-once="big-pipe-early-behaviors" style="cursor: auto; z-index: 0;"><div class="wrapper">
  <!-- Preloader -->
  <div id="loading" style="display: none;">
    <div id="loading-center">
      <div id="loading-center-absolute">
        <div class="object" id="object_one"></div>
        <div class="object" id="object_two"></div>
        <div class="object" id="object_three"></div>
        <div class="object" id="object_four"></div>
      </div>
    </div>
  </div><!--End off Preloader -->
        <a href="#main-content" class="visually-hidden focusable skip-link">
      Перейти к основному содержанию
    </a>
    
      <div class="dialog-off-canvas-main-canvas" data-off-canvas-main-canvas="">
    <script type="text/javascript" async="" src="https://mc.yandex.ru/metrika/watch.js"></script><script src="//code-ya.jivosite.com/widget/ckuXEIixTN" async=""></script>

<script>
  jivo_onLoadCallback = (function(){
    try {
      jivo_api.setContactInfo({
        email: "mathcad89@yandex.ru",
        description: "Бесплатный (uid=5434)\nПроекты: 6820"
      });
    } catch (e) {
      console.error(e);
    }
  });
</script>

<!-- Yandex.Metrika counter -->
<script type="text/javascript">
  (function (d, w, c) {
    (w[c] = w[c] || []).push(function() {
      try {
        w.yaCounter86818293 = new Ya.Metrika({
          id:86818293,
          clickmap:true,
          trackLinks:true,
          accurateTrackBounce:true
        });
      } catch(e) { }
    });

    var n = d.getElementsByTagName("script")[0],
      x = "https://mc.yandex.ru/metrika/watch.js",
      s = d.createElement("script"),
      f = function () { n.parentNode.insertBefore(s, n); };
    for (var i = 0; i < document.scripts.length; i++) {
      if (document.scripts[i].src === x) { return; }
    }
    s.type = "text/javascript";
    s.async = true;
    s.src = x;

    if (w.opera == "[object Opera]") {
      d.addEventListener("DOMContentLoaded", f, false);
    } else { f(); }
  })(document, window, "yandex_metrika_callbacks");
</script>
<noscript><div><img src="https://mc.yandex.ru/watch/86818293" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
<!-- /Yandex.Metrika counter -->


<div class="culmn">
  <nav class="navbar navbar-default bootsnav navbar-fixed white no-background navbar-top on menu-center no-full">
    <div class="container-fluid">



      <!-- Start Header Navigation -->
      <div class="navbar-header">
        <button type="button" class="navbar-toggle" data-toggle="collapse" data-target="#navbar-menu">
          <i class="fa fa-bars"></i>
        </button>
        <a class="navbar-brand" href="/">
          <img src="/themes/custom/designer2/assets/images/logo1.png" class="logo logo-display" alt="Онлайн конструктор электрощитов" width="175px">
          <img src="/themes/custom/designer2/assets/images/logo2.png" class="logo logo-scrolled" alt="Онлайн конструктор электрощитов" width="175px">
        </a>

      </div>
      <!-- End Header Navigation -->
                <div class="region region-header">
    <nav role="navigation" aria-labelledby="block-designer2-main-menu-menu" id="block-designer2-main-menu" class="clearfix block block-menu navigation menu--main">
            
  <h2 class="visually-hidden" id="block-designer2-main-menu-menu">Main navigation</h2>
  

        
    <div class="collapse navbar-collapse" id="navbar-menu">
          <ul class="nav navbar-nav navbar-center">
                    <li class="menu-item">
        <a href="/" data-drupal-link-system-path="<front>">Главная</a>
              </li>
                <li class="menu-item">
        <a href="/price" data-drupal-link-system-path="price">Цены</a>
              </li>
                <li class="menu-item">
        <a href="/my-requests" data-drupal-link-system-path="my-requests">Заявки</a>
              </li>
                <li class="menu-item">
        <a href="/user/logout" data-drupal-link-system-path="user/logout">Выход</a>
              </li>
        </ul>
</div>
  

  </nav>
<div id="block-draw2dtoolbarblock-3" class="clearfix block block-el-draw2d block-el-draw2d-toolbar-block">
  
    
      <div class="content">
